RachisFW;PetiolFW;RachisLength;PetioleLength;WidthC;ThickC
2484;1366;464;74;7;4.5
2443;1855;455;88;6.7;4
2318;1892;465;91;6.5;4.2
2240;2085;476;94;6.3;3.5
2178;1931;489;102;6.1;3.1
2378;2277;492;108;6.5;4
2352;2223;493;107.5;6.3;3.2
2275;2716;492;124;6.3;3.2
2170;2568;475;131;5.5;3
2401;2555;468;120;6;3.1
1762;2445;465;131;5.1;2.9
2088;2172;475;121;5.4;3.1
1699;2344;454;123;5;3.2
1703;2265;454;114;5.5;2.9
1392;2259;313;122;5.4;3
1275;2003;378;112;5;3
2707.2;1914.2;446;100;7;4
2601.8;2292.3;472;103;7;4
2441.8;2569.6;454;120;7;3.8
2431.4;2567.8;466;120;7;3.8
2316.5;3088.6;481;120;7;4
2561.8;2691.8;492;121;7;3.9
2690.1;3061.6;458;118;7;3.7
2468.1;3230.4;462;132;7;3.8
2104.3;3181.8;459;128;7;3.9
2232.4;3025;498;118;6;3.4
2048.8;3168;502;126;6;3.8
2241.6;2916.4;465;140;6;3.6
1719.3;2716.2;468;129;6;3
1738.8;2565.2;458;123;6;3.6
2443;1784;459;93;6;4
2659;2229;498;107;7;4
2384;2165;468;111;6.5;3.2
2429;2569;470;114;6.5;4.2
2031;2548;446;127;6.5;3.4
2242;2523;474;116;6.3;3.5
2349;2840;494;127;7;3.8
2225;2887;468;132;6.3;4.1
1832;2719;466;136.2;5.5;3
2094;2640;475;125;6;3.5
1876;2710;470;132.6;5.5;3
2381;2736;475;126;6.5;4.2
1869;2968;483;122;6;3.4
1564;2225;427;113;5.5;3.6
2431.5;1931.8;497;89;7;3.9
2486.5;2571.6;519;124;7;3.8
2971.6;3061.5;483;120;7;3.9
2308.6;2635.4;529;114;7;4.2
2456.6;2617.8;498;121;7;3.9
2761.5;2863.5;529;126;7;4
2815.3;3149.2;524;125;7;4
2671.5;3494.5;529;140;7;3.9
2416.5;3291.4;483.1;131;7;3.6
2516.8;3591.6;474;129;7;3.8
2118.6;2671.8;487.6;128;7;3.8
2587.3;3314.6;495;128;7;4
2615.5;3816.5;480;88;7;3.8
2241.5;3467.5;470;132;6;3.8
1893.5;2976.6;449;134;6;3.6
1650.6;2281.7;410;122;6;3.8
1167.2;1316.6;378;113;4.6;3
1106.5;1471.6;382;112;5;3.2
1162.6;1380.5;391;110;4;3
1058.6;1681.6;370;118;4;3.6
1066.3;1566.2;370;113.5;4;3.8
1061.6;1613.6;371;111;4;3.4
938.2;1291.7;354;92;4;3.6
945.6;1043.8;363;89;4;3.2
1064.8;1168.6;412;102;4;3.6
1160.8;1463;369;100;4;3.6
1206.5;1961.6;412;121;4;3.8
1066.3;2065.1;363;112;4;3.4
1126.5;1966.3;392.2;130;4;3.1
1162.6;1421.6;381;105;4;2.8
3149.4;1985.1;502;90;7;4
2946.2;2248.4;495;102;8;3
2747.1;1848.8;514;83;7;4
2806.4;2236.8;478;94;7.3;4
2432.3;2176.8;504;101;6.9;3.5
2670.8;2274.1;502;100;7;3.5
2653.5;2486.2;507;101;7;4
2796.4;2900.7;493;110;7;3.8
2517.3;3115.1;498;128;7;3.5
2329.6;3007.1;492;122;7;3.6
2491.7;2631.5;483;119.5;6.3;3.5
2072.7;2584.3;497;109;6;3
2283.5;3011.7;495;126;7;4
2351.5;2882.9;468;120;7;4
2950;773;512;53;7;3.6
2934;2012;515;100;7.1;3.8
2811;2117;518;107;7;4
2911;2364;509;113;7;3.5
2644;2625;495;119.5;7.1;3.6
2810;2927;496;120;7.1;3.5
2890;2770;518;118;7;3.8
2781;3178;514;129;7.1;3.5
2522;2977;516;126;7;3.6
2615;2966;513;126;6.8;3.5
2214;2499;512;173;7;3.6
2790;2414;522;117;6.5;3.6
2389;2816;511;124.8;6.6;3.5
2320;2832;509;125;6.4;3.8
2685.2;1820.9;461;87;7;4.2
2615.6;2698.6;447;108;7.2;4.2
2491.8;2781.3;533;112;7;4.1
2671.8;3038.9;447;119;7;4.2
2655.1;3166.5;522;124.4;7;4.1
2418.9;3180.6;494;123;7;4
2466.5;3069;462;113;7;4.1
2589.5;3687.8;465;125;7;4
2516.6;3116;475;134;7;4
2206.5;3832.8;453;140;6;3.8
2019.8;2951.6;515;126.5;6;3.8
1791.8;2473.2;505;124;6;3.8
1928.1;2985;453;129;6;4
1651.6;2694.4;364;135;6;3.6
2888;1884;486;100;7;3.8
2909;2557;495;119;6.9;3.7
3019;2804;504;120;7;4.1
2965;2690;508;121;6.9;3.9
2603;2723;505;125;6.1;3.4
3005;2733;508;124;7.1;4
3015;2897;501;122;7;4
2926;3226;503;134;7;4
2507;2706;508;120;6.5;3.6
2954;3290;510;130;7.1;3.9
2558;3030;531;133;6.8;3.5
2967;3332;520;139;6.8;3.5
2392;3610;513;148;7;3.5
2120;2833;504;130;6.7;3.5
2583.4;2119.4;526;101;6;4
2433.2;2324.8;513;110;6.5;4
2306.1;2344.7;525;112;6.3;3.5
2108.4;2059.3;518;101;6;3.5
1510.6;2360.5;506;120;6;4
1740.3;2369.2;535;115;6;3
2014.2;2615.9;505;116;6;3.5
2017.6;2716.9;506;123;6;3.2
1921.4;2642.1;512;120;6;3.5
1611.3;2510.9;489;124;6;3
1573.4;2201.4;518;120;6;3
1654.3;2116.4;498;129;5.5;3
2150.2;2022.5;489;127;6;4
1357.4;2377.8;478;123;5.3;3
1212.3;1750.3;486;109;6;2.5
2854;1446;472;84;7.1;3.6
2821;1637;471;88;6.8;3.5
2541;2178;473;104;7;3.5
2495;2218;469;114;7.1;3.5
2445;1830;465;125;7;3.4
2672;2356;445;110;7;3.5
2678;2970;447;123;7;3.5
2603;3507;443;131;7;3.8
2437;3075;461;105;7;3.1
2265;2871;435;117;6.8;3.5
2483;2683;465;118;6.5;3.4
2218;3242;410;137;6.1;3.5
2015;3169;456;145;7;3
1815;2740;405;136;5.9;3.1
1484;2128;395;129;5.1;3
1731.4;1970;553;87;6;3.5
1859.2;1403.1;555;71;6.2;3.5
1344.2;1660.6;531;73;7;3.4
1714.8;1920.2;597;81;6;3.5
1721;1880.5;534;83;6.8;3.5
1768;2156.4;561;79;7;4
1818.1;2491.2;567;98.5;6.5;3.5
1571.9;2116;532;81;6;3.3
1566.4;2140.6;525;96;6.5;3.2
1320.7;2086.2;523;84;7;4
2997;1884;456;96;7;3.5
2940;2166;536;102;6.5;3.4
3186;2169;550;110;6.5;3
2952;2021;552;104;6.5;3.5
2646;2854;515;126;6.6;2.6
2496;2988;497;137;6.4;3.9
2076;2426;467;123;6.3;3
2173;2667;472;125;6;3
2552;2274;511;118;6;3
2505;2013;506;107;6;3
2229;3072;421;140;5;3.2
1558;2347;432;127;5.7;2.5
2522;1253;530;78;6.8;3
2446;1828;518;106;6.8;3.8
2198;2193;524;120;5.5;3.3
2730;2208;483;127;6.4;3.3
2408;1938;518;113;5.8;3.5
2296;2778;520;112;6.3;3
2098;2928;510;141;6;3
2198;2353;505;130;6.4;3.1
2208;2586;490;135;6.7;3.4
2263;2278;510;126;5.7;3.4
2482;2678;508;130;6.1;3.3
2325;3086;477;137;6.4;3.5
2188;3289;482;143;6;3
1774;2498;452;127;6;3
3786;2367;600;120;6.8;3.8
3712;2913;590;143;6.8;3.8
4232;2281;664;94;7;3.5
3328;2921;570;138;7;3.8
2979;2841;542;138;7;3.5
2862;2707;520;136;6.5;3.5
2520;2462;490;128;6;3.8
2405;2541;497;132;6.4;3.8
3786;1898;488;69.5;8.5;4
2530;2432;498;117;6.2;3.8
3037;2771;553;126.5;6.5;3.5
3744;3406;528;141;7;3.5
2779;3864;514;146;6.5;3.8
1247;2621;455;136;6.1;3
3515;1609;556;82;6.5;4
2782;2018;552;114;6.8;3.2
3112;2655;548;120;6.2;3.8
3062;2583;535;126;6;4
2943;2969;524;125;6;4.2
2802;2713;494;134;6;3.5
2479;3187;468;136;4.5;3.6
2454;2977;488;125;6;3.5
3146;2304;486;68;7;4
2113;3204;520;131;6;3.8
2507;3707;462;135;6.5;3.5
2050;2854;448;122;6;4.2
2803;1916;516;116;6.5;3.2
2590;2183;519;119;6.5;3.2
2658;2076;508;122;6;3.4
2780;2315;498;118;6;3.4
2507;2367;516;139;6;3.5
2840;2690;504;135;6;4
2754;2850;482;126;6.2;3
2745;2770;492;142;6;3.2
2369;2921;529;147;6;3
2652;2856;497;136;5.8;3
2454;2914;529;148;6.5;3
2573;3291;538;148;5.5;3
2413;3361;542;155;6.5;3.5
2019;2709;546;146;5.1;3
1281;908;746;127;5.3;3
3008;2788;555;116;6.5;3.5
3088;2903;560;114;7;3.5
3603;3683;578;124;6.5;3.5
3733;2703;554;113;6;3.5
3203;3063;549;134;7;3.5
3088;3388;528;141;7;3.5
3008;3396;513;135;7;3.5
3046;3029;550;125;7.5;3.5
3988;3698;536;134;7.5;3.5
3588;3808;535;135;7;3.5
3709;3683;534;134;7;3.5
3008;3368;546;145;7;3.5
2868;3808;490;140;6.5;3
3915.5;2923.4;548;132;7;3.9
3824.6;4551.6;552;166;7;4
3615.8;3821.6;562;158;7;3.9
3128.6;4016.5;566;146;7;4
3216.5;4160.2;551;138;7;3.9
3166.2;4162.8;506;152;7;3.9
2618.5;3510.6;468;138;7;4
3516.6;3418;490;136;7;3.9
3488.6;3816.5;528;134;6.8;3.6
2168.5;3136.2;497;110;7;4
2514.3;3341.5;512;118;6;3.8
2516.2;3219.6;500;142;6;3.8
2566.3;3415.5;486;150;6;3.9
2318.5;3301.6;488;138;6;3.8
925.6;2081.8;460;143;5;3.3
1916.5;2569.6;451;146;6;3.4
2432;952;554;79;6;3.2
2838;909;603;75;6;3.3
2302;1409;564;106;5.5;3.2
2459;1179;543;85;6;3.5
2419;1648;524;106;6;3
2013;1256;546;94;5.7;3
2351;1638;535;110;6;3.4
2524;2251;555;133;6;4
2320;232;540;139;5.6;3
2439;2476;563;142;6.5;4.1
1848;2282;538;142;6;4
1464;1986;486;126;6;3.5
843;1683;456;115;5.3;3.5
3574;940;605;65;6.5;3.7
3240;1709;603;95;6.5;3.9
3140;1728;529;101;7;3.4
3000;1815;503;102;7;3.5
3009;2201;585;107;7;3.5
2941;2550;571;132;6.5;3.9
2636;2540;534;130;6;3.8
2581;2425;562;128;7;3.6
2647;2630;568;138;7;4
2810;2670;589;140;6;4
2757;2595;586;141;6.8;3.8
2909;3151;576;150;7;3.5
2386;3334;571;155;7;3.7
1848;2280;513;135;7;3.6
1669;1807;502;102;5.5;3.6
3573.3;2575.6;618;132;7;4
3446.2;3309.8;621;150;7;4.1
3336.5;3114.5;584;148;7;3.9
3501.8;3256.5;500;151;7;3.9
3661.8;3336.8;580;130;7;3.8
3202.8;2649.1;570;129;7;3.8
3230.2;3431.5;600;151;7;3.8
3281.8;3534.3;547;152;7;3.8
3193.6;3914.5;554;142;7;3.8
3216.5;3667.6;570;146;6.8;3.6
3092.6;3295.6;464;150;7;3.9
2516.5;4069.3;545;156;6;3.8
2346.5;2916.3;497;138;6;3.8
2129;2862.8;451;149;6;3.6
3031;1361;596;107;7.2;3.5
2707;1851;586;110;6.1;3.2
2813;1231;574;87;6.5;3.2
2643;1303;573;93;6.7;3.3
2452;1537;580;153;6.5;3.4
2631;1921;565;115;6.8;3.5
2760;2313;569;129;6.7;3.6
2681;2611;566;140;6.5;3.8
2621;2558;562;135;6.1;3.7
2812;2800;598;145;6.3;3.8
2643;2931;568;150;7.1;3.5
2658;2911;571;142;7.1;4
2278;2813;558;138;6.2;3.6
3601.5;1979.6;545;90;7;4
3468.1;3136.6;564;126;7;4
3263;2792.1;575;136;7;3.9
3328.6;3438.2;563;133;7;3.9
3091.6;3615.6;580.6;142;7;3.8
3154.1;3684.5;564;148;7;3.8
3166.5;3159.2;546;130;7;3.9
3120.2;3690.6;548;132;7;3.8
2846.6;3418.6;560.4;148;7;3.9
3122.3;3614.8;548;148;7;3.6
2841.6;4062.8;541;171.6;6;3.8
2924.6;4017;528;160;7;3.8
2449.7;4162.5;518.2;169.4;7;3.9
1846.2;2770.6;487;148;6;3.8
3546;3359;538;148;7.2;4
3361;3565;548;144;7;4
3310;3489;551;149;7;4.2
3588;3828;554;152;7;4
3364;2149;556;160;9;4
3358;3287;558;132;7;4
3564;3984;554;147;7;3.8
3316;4435;548;157;7;4
4043;3283;553;158;9;4.2
3202;3728;538;144;6.8;4
1864;2683;541;143;6;3.6
4132;2412;625;117;7;4
3861;3980;626;153;7;4
3775;4095;619;161;7;4
3317;3930;610;160;7;4
3211;3425;603;147;7;3.5
2908;3105;581;154;7;4
2989;3297;563;152;6.5;3
2084;3167;557;144;6.5;3
3051;2785;585;133;7;3.5
3375;3426;585;146;7;3
3349;3211;660;144;7;3.5
2830;3571;580;156;7;3.5
2083;2511;558;134;6.5;3.5
3432.9;1671;620;113;6;3.5
2964.2;2669.7;612;127;6.5;3.5
2892.3;2534.4;538;127;6.5;3
2669.2;2388;557;122;6;3
1664.5;1681.2;522;112;6;3
2339.1;2046.9;541;118;5.5;3
2090.8;2031.6;537;117;6;3
2686.9;2465.3;546;127;6;3
2794.5;2190.1;559;122;6.5;3
2711.5;2332.5;548;118;6;3
2681.1;2603.2;558;138;6.5;3
2931.7;2849.2;552;136;7;3.5
2823.4;3116.2;540;134;7;3
2116.2;2332.2;538;127;6;3
3339;1756;564;96;7;4
3233;2338;566;120;7;3.5
3141;2563;590;126;6;3.8
2930;2388;548;124;6.5;3.5
2597;2534;552;159;7;4
2663;2386;565;137;6.5;3.5
2542;2257;556;123;7;3.6
2443;2621;538;142;6;3.4
2342;2725;531;151;6;4
2596;2771;542;148;7;3.5
2705;2721;545;148;6;3.5
2970;3288;544;142;6;3.9
2615;3156;552;145;6.5;3.5
2218;2507;539;138;7;4
1823;2003;538;128;6;3.8
3746;2190;624;126;7;3.6
3435;3089;627;149;7.2;3.8
3042;3305;618;158;6.5;3.6
3836;2951;622;149;7;3.4
1948;2993;626;158;6.8;4.2
3516;3456;629;158;6.5;3.9
3109;3312;611;162;7;3.8
3652;3590;603;170;6.5;4.1
3520;2795;598;118;8;4
2146;3070;597;163;6;3.8
3309;2206;561;110;8;3.5
2328;2618;557;191;6;3.3
1435;2158;486;137;5.5;3
3603.3;2242.7;606;130;7;4
2995.5;3272.2;600;174;6;3.5
2785.8;3149.4;580;160;7;3.5
2760.6;3085.5;570;162;6.5;3.5
2350.6;2676.2;575;151;6.4;3
2768.8;2757.9;550;147;6.8;3.5
2008.8;2938.4;555;146;6;3.5
2661.6;3096.5;562;155;6.5;3
2521.2;2933.4;570;143;6;3
2740.8;3168.4;580;159;6;3.5
2563.3;2832.5;572;155;6.5;3
2501;2708.4;568;155;6.2;3
2180.6;2751.5;560;192;6.2;3.5
1222.6;2040.1;340;142;5;3
3413;2295;598;128;6.8;3.8
3384;2711;603;140;7;3.6
2575;2220;596;147;6;3.3
2906;2094;605;130;6.5;3.1
2747;2140;593;127;6;3.5
2852;2071;578;157;6.3;3.8
2637;2926;568;160;5.3;3.1
2261;2643;493;157;5.4;3.3
2013;2586;545;160;7;3.6
2217;2342;581;140;5.3;3.1
2154;1922;575;138;7;3.2
2430;2331;521;150;5.4;3.2
1901;2158;527;143;6.1;3.3
3351.6;1665.3;584;105;7;4.1
3422.8;3052.6;593;154;6.8;4
3316.5;3162.8;610;170;6;3.9
3131.6;3331;603;169;6;4.2
2816.3;2968.9;609;166;6;4
2614.8;3204.8;571;158;6;4
2293;2646.7;502;157;6.8;3.8
2271.6;2567.8;496;158;6;4
1996.3;2569.2;491;161.9;6;3.8
2315.4;2087.6;519;117;6;3.9
2488.6;2816.5;542;118;6;3.8
2335;2656.9;518;160;6;4
2318.6;2916.5;554;161.4;6;3.8
1416.5;2566.6;518;156;6;3.6
3790;4836;610;106;7;3.8
3591;3002;620;148;7;4
3708;3092;594;143;7.1;4
3517;2878;610;140;6.3;3.8
2450;2469;602;141;7.3;4
2955;2887;573;148;7.1;4.1
2980;2763;594;143;6.5;3.6
3036;2893;598;144;6.8;3.8
3057;3057;571;150;7.1;3.6
2812;2669;599;143;6.2;3.5
2477;3137;583;153;7.1;3.6
2941;2818;571;150;7.1;3.6
2204;3026;560;153;7.3;3.8
3140.6;1900.6;598;130;6;4
2859.8;2839.9;573;15;6;4
2630;2581.6;553;149;6;3.8
2601;2016.5;549;146;6;3.9
2816.5;1786.5;564;113.6;6;3.8
2881.6;2018.6;563;128;6;3.8
2675;2192.6;550;132;6;3.9
2614.8;2534.6;540;140;6;3.8
2615.6;2716.5;538.2;153.6;6;3.8
2661.3;2486.3;559;140;6;3.7
2451.6;2615.4;556;156;6;3.6
2301.6;2780;542;150;6;4
1781.6;2186;500;145;6;3.8
1426.5;1763.5;460;148;6;3.8
3178;1694;573;107;7;3.1
3071;2716;565;140;6.5;3.5
2860;2861;550;152;6.5;4
2842;2415;575;140;6.8;3.6
2404;1835;537;120;7;3.5
2630;2449;546;144;6.6;4.1
2672;2519;527;138;6.1;3.5
2678;2724;535;142;6.3;3.2
