RachisFW;PetiolFW;RachisLength;PetioleLength;WidthC;ThickC
2411;2726;569;143;7.1;3.5
2924;2832;566;146;6.2;3.5
2885;2986;573;157;7.1;4
2879;3629;573;175;6.5;4
2481;3710;530;150;6.4;3.5
2127;2720;535;145;6.2;3.3
3306.6;1708.6;553;101;7;3.8
3041.7;2881.6;544;152;7;3.8
2816.9;2864.1;555;148;7;3.7
2716.5;3062.5;534;142;7;3.8
2738.4;2816.5;558;130;7;3.9
2871.5;2571.6;531;133;7;3.8
2806.7;2676.5;561;140;6;3.5
2816.5;2660.1;556;146;6;3.6
2448.6;2671.8;597;152;6;3.8
2146.8;2601.6;567;150;6;3.6
1831.6;2231.6;525;168;6;3.6
1927.1;1981.6;532;130;5;3.8
2215.6;2261.8;527;149;5;3.7
1871.6;2369.9;492;139;5;3.4
3981.6;1732.9;650;108;7;4.1
3761.5;3214.6;628;128;7;4
3628.6;3669;623;152;7;4
3461.6;3468.5;610;161;7;4.2
3266.5;3098.1;612;157.2;7;4
3381.6;2837.7;620;152;7;4
3449.6;3435.9;620;158;7;4.1
3684.1;3641.5;623;162;7;4.1
3628.4;3838.6;630;154;7;4.2
3609.6;4119.6;634;172;7;4.3
3755.1;4461.6;624;177.6;7;4
3506.6;4034.8;608;168;7;4.4
2417.3;1603.3;469;86;6.9;3.8
2378.4;2253.4;464;112;6.6;3.8
2227.4;2143.6;472;105;7;3.7
2413.5;2204.3;483;127;6.8;3.6
2446.2;2234.6;462;131;6.9;3.8
2403.2;2687.5;462;122;6.9;3.7
2246.9;2542.1;478;118;6.8;3.6
2341.7;2719.6;480;120;6.6;3.8
1906.3;2880.2;482;129;7;3.8
1728.8;2467.1;462;123;6.7;3.8
1839.7;2682.3;461;126;6.8;3.6
1861.3;2539.6;431;132;6.8;3.6
1650.3;2384.3;448;128;7;3.5
2835;1832;532;93.5;6.4;3.7
2640;2124;535;116;6.5;3.5
2489;2376;495;116;6.5;3
2322;2254;540;115;6;3.5
2258;2762;439;123;6;3.6
2239;2360;532;122;6;3
1923;2302;505;124;6;3
1890;2288;480;130;5.5;3
1682;2554;451;142;5;3
1751;2078;477;121;5.5;3
1469;1919;465;123;5;3
2143;2056;448;125;6;3
1814;2491;472;151;6;3.2
1738;2433;451;133;6;3
1280;1810;405;118;5;3
2881.4;2065.3;516;117;7;3.8
1831.6;3018.6;509;130;7;3.8
2563.1;2848.3;411;132;7;4
2683.2;2881.3;478;125;7;3.9
2480.3;2498.6;516;131;6.7;3.8
2324.2;2848.1;504;130;7;3.7
2416.2;2803.1;430;130;6.8;3.6
2234.4;2615.3;458;148;5.8;3
1750.3;240.4;478;120;6.6;3.4
1872.4;1827.3;488;129;5;3
1669.3;1890.3;457;116;6;3.6
1545.4;1999.3;463;120;6;3.8
1112.6;1629.3;253;102;6;3.1
3893;2768;584;118;7;4
3513;3420;553;131;7;4
3441;3462;545;130;7;4
3213;3846;552;142;7;4
3399;3990;535;150;7.5;4
3059;3617;530;133;7;4
3043;3999;557;139;7;4
3043;4314;565;150;6.5;4
3974;4100;548.4;161;7;4
3199;4371;561;158;7;4
3013;4402;567.2;169;7;4
2995;3951;550;157;7;3.5
2481;3880;520;164;6.5;3.5
1850;4134;471;145;6.5;3.5
2803;1070;490;60;8;4
2930;1290;493;69;7.8;4.1
2899;1573;493;80;7.8;4
2955;2135;520;95;8.1;4.1
2729;2477;505;110;8;4
2814;2988;487;105;8;4
2538;2979;485;117;7.5;3.8
2433;3382;475;128;7.1;4
2065;2960;450;150;7.5;5.1
1935;2601;470;120;7;3.8
2375;2936;456;110;6.5;3.5
2490;3337;492;130;7.1;4
2146;3225;456;130;6.3;3.5
1714;2481;425;115;6.8;3.8
1831.6;605;440;49;6;3.6
2016;1708.6;450;88;7;3.7
1781.6;1826.1;467;82;7;3.8
2006.2;1853.6;447;89;6.8;3.9
2018.6;1938.8;465;84;7;3.8
2218.5;1811.6;475;83;7;3.8
2177.9;2256.6;455;98;7;3.8
2240.5;2616.9;450;95;7.2;4
2316.5;3099.8;459;114.8;7;4.2
2209.8;2990.7;465;116;7;4
1981.6;3006.8;462;116;7;4
2142.5;2679.6;466;114;7;3.8
1652;2205.1;419;98;7;3.8
2771.5;1096.9;513;83;7.1;3.5
2781.5;1629.9;583;102;6.8;3.8
2578;2182.7;480;113;6.7;4
2461.5;2381.8;490;114;7.1;3.9
2278.5;2615.5;504;116;6.8;3.8
2423.4;2010.9;489;110;7;3.8
2358.5;2354.7;485;120;6.8;4
2268.7;2315.1;491;121;6.5;3.8
1978.1;2115.4;480;120;6.1;3.4
2102.7;2733.7;470;134;6.7;3.9
1781.6;2035.5;480;125;6;3.2
2234.2;2510.2;510;129;6.3;3.8
2155.4;2186.7;465;115;5;3
2255.6;2929.1;472;120;6.8;3.8
1791.5;2532.7;460;138;6.8;4.1
2819.6;929.5;463;55;7;4
2890.7;2201.6;510;107;7;4.2
2642;2481.6;511;111;7;4.1
2618.2;2819.2;514;120;7;4
2123.6;2715.5;508;120;6;3.8
2444.8;2216.5;517;102;7;3.4
2382.6;2760;500;126;7;4.1
2290.5;2881.9;500;131;7;3.9
2101.5;2916.4;490;143;6;3.8
1974.6;2641.8;473;128;6;4
2149.5;2198.6;498;166.2;7;4
2416.5;2818.8;510;132;7;4
2615.6;2401.5;501;138;6;3
2247.6;3641.5;483;143.5;7;3.8
1949.6;2878.8;460;139;7;3.8
3201.7;1880;540;104;7;3.8
3016.9;2064.5;548;114;6.8;3.6
1988.6;2241.4;496;116;7;3.6
2916.2;2199.8;545;112;7;3.6
2469;2429.7;530;141;6;3
2467.3;2241.6;561;129;7;3.8
1246.9;2340.8;475;130;6;3.5
2088.5;2367.7;464;123;6;3.5
2009;2328.4;480;130;5.5;3
2249.3;2342.1;490;120;6;3.2
2288;2610.8;498;140.2;5;2.4
2581.4;2660.3;502;126;7;4
2148.3;2318.6;442;118;6.2;3.6
751.6;1757.9;400;109;5.4;3.2
3384;2254;505;98;7.5;3.5
3534;3054;531;114;8;4.3
3079;2915;520;113;7;4
2865;2886;506;148;7;4.5
2723;2736;500;120;8;3.5
2702;3412;492;126;7;4
2542;3145;483;116;7;4
2259;3869;483;117;6.5;3.5
2173;2362;482;106;7.5;4
2269;2393;496;108;6;3.5
2475;2253;511;106;7;3.5
2786;3058;514;118;6;3.8
2430;1272;545;69;6.5;4
2483;2007;545;89;6.5;4
3001;2034;548;98;6.6;4.1
2622;2425;547;108;6.5;3.5
2563;2209;539;108;6.3;4
2627;2664;542;121;6;4
2535;2436;531;123;6;3.8
2180;2425;512;126;6.5;3
1992;2388;509;129;;
2456;2184;520;120;5.5;3
2465;2571;551;138;6;4
2311;2881;529;133;6;3.7
2472;3184;541;134;6;3
1929;2543;465;124;6;4.1
3472.2;1895.2;551;103;7;4.6
3516.2;3016.7;549;129;7;4.2
3516.4;3481.4;544;131;7;4.1
3415.3;3642.2;532;138;7;4
3461.5;3716.2;526;103;7.8;4.2
3318.4;3614.4;515;140;7;3.9
3288.2;3816.2;512;150;7;3.9
3168.2;4016.4;510;144;7;4
2517.2;3516.3;516;126;7;3.8
3460.2;4132.7;543;152;7;4
2916.3;3816.5;546;101;7;4.2
3421.8;4693.2;549;100;7;3.9
2817.3;4321.6;532;120;7.6;4
2816.2;3816.2;466;146;6.8;3.9
1653.6;2691.4;450;130;6;3.5
3316.5;2378.8;562;130;8;4
3576.3;3541.5;558;154;7;3.7
3129.6;3603.9;647;166;7;3.8
3186.2;3612.4;561;162;7;3.8
3062.8;5411.3;508;160;7;3.9
2426.5;2851.6;480;141;7;3.7
2765.3;3270.8;476;151;7;3.7
2471.5;2838.4;510;135;;3.6
2816.3;3142.7;503;144;7;3.8
2636.3;3089.3;530;141;7;3.6
2615.6;3062.9;517;158;7;3.8
2328.6;3841.6;525;170;7;4
1778.6;2968.3;440;153;6;3.2
3584;1682;582;89;7.3;3.5
3536;2593;593;122;7;3.5
2619;2554;603;116;7;4
3224;2847;583;127;6.5;3.5
3443;2896;564;141.3;6.5;3.4
2824;2531;532;117;6;5
2640;2620;528;125;7;3.2
2453;2556;522;117;6.5;3.5
2374;2720;515;128;6;3.5
2822;3035;563;130;6.5;3.3
2699;2939;542;141.3;6.3;3
2901;3315;592;140;7;3.5
2467;3172;531;143.6;7;3
2047;2574;481;129;6.4;3.1
1616;2050;468;115;6;3.2
3147;1842;533;104;6.5;3.5
3073;2723;530;126;6.7;3.4
2846;2631;529;125;7;4
2826;2532;524;105;6.5;3.7
2568;2515;506;127;6.5;3
2504;2831;515;133;6.3;3.1
2508;2748;532;130;6.5;3.6
2380;3159;530;148;6;3.5
2213;2907;517;147.2;6.3;3.5
2048;2995;522;147;5.9;3
1649;2011;476;132.5;6.2;3.1
1619;2087;482;135;5.5;3
1540;1850;477;182.2;5.5;3
1616;2263;453;130;5.5;3
1440;2058;435;114;5.5;3
3352;1169;518;63;7;4.2
3267;1531;519;58;7;4.2
3141;1686;522;90;6.8;4
2920;1782;534;86;7;3.8
2990;1904;543.4;104;7;3.9
3065;3070;532;134;7;4
2886;3043;536;134;7;3.9
2663;3366;534;142;7;4
2471;3305;529;150;7;4
2069;2753;518;140;7;3.9
1823;2328;502;137;7;3.8
2255;2530;502;139;6.2;3.1
1766;2814;465;135;6.2;3.1
1546;2251;462;116;6;3.8
3285.5;702.5;558;40;7;4
3759.4;1398.1;547;72;7;4
3571.1;1759.4;542;85;7;4
2950.4;1914.2;535;94;6.5;4
2543.1;2041.3;558;116;6;3
2976.2;1999.8;539;104;6;3.5
2769.4;2443.9;557;126;6.5;3.8
2884.2;2801.5;554;132;6.5;4
2014.2;3066.1;550;135;6;4.1
2484.2;2857.3;535;137;6.5;4.1
2215.2;2644.2;542;130;6;4
2388.2;2556.3;530;136;6.3;3.5
1946.1;2671.3;507;129;6.2;4
3452.2;2927.4;518;139;6;4.1
2498;1278;488;80;6.2;4.1
2501;2036;475;112;6.5;3.5
2347;2037;475;112;6.6;3.4
2302;2246;481;107;6.3;3.5
2315;2283;475;135;6;4
2221;2386;490;122;6.8;3.5
2189;2407;498;127;6.3;3.5
2126;2279;491;121;6.2;3.5
2315;2618;500;136;6.1;3.1
1796;2303;470;135;6.6;3.5
1515;2027;507;130;7;3.1
1440;1760;430;125;5.5;3.5
1510;1511;478;122;5.8;3.6
1563;1826;428;126;5.8;3.6
1429;2225;383;130;7;3.2
1231;1854;384;110;5.4;3.5
2186.5;1694.4;482;126;7;3.8
2122;2311.6;490;143;7;3.9
1956.4;2260;501;152;7;3.8
2013.4;2216.5;468;148;7;3.8
2216.5;2615.6;475;149;7;3.9
1876.6;2138.7;484;152;7;3.9
1961.5;2420.6;480;143;6.8;3.8
1964.6;2561.6;466;148;6;3.8
2016.5;2615.6;523;152;6;3.5
1786.2;2254.3;475;140;6;3.6
1584.8;1950;432;129;6;3.8
1766.5;1729.6;518;136;6;3.6
1321.6;1961.5;433;137;5;3.6
3011.6;1562.6;496;94;6;3.8
2816.6;2041.6;489;102;7;3.9
2916.5;2962.5;501;120;7;3.8
2789.1;2491.6;485;114;7;3.8
2916.6;3155.6;517;118;7;3.9
2855.5;3052.6;535;116;7;3.8
2517.6;2801.6;540;120;7;4
2518.6;3317.1;512;146;7;4.1
2866.2;3166.2;505;152;7;3.9
2004.6;2571.2;526;128;7;3.9
2214.5;2514.4;684;131;7;3.8
2316.5;2766.2;523;128;7;3.8
2766.3;2865.1;517;142;6;3.8
2913;1418;514;82;6;3.7
2623;1949;503;95;4.5;3.2
2356;2118;507;116;6.5;4.1
2414;2280;520;114;6;4
2499;2484;513;126.5;6;3.5
2551;2722;516;122;6.5;4.3
2199;2328;513;115;6.3;4.2
2150;2688;520;126;6.5;4.3
2044;2927;498;139;6.4;4
1983;2527;481;128;6;4
1616;2306;475;157;6;3.9
1702;1923;504;120;5.3;3
1750;1554;492;132;6.5;4
1632;2186;452;131;6;4
3090.6;2091.4;526;188;6;4
3151.9;2001.6;508;124;7;4
2888.6;3094.3;504;130;7;4.2
2891.6;2905.2;502;120;6;3.8
2416.8;3006.1;528;124;6;3.6
2802.3;3060;532;128;7;4.2
2778.6;1608.8;518;142;5.8;3
2471.6;3427;524;131;6;4
2016.5;3461.1;516;128;6;4
1986.5;2734.6;500;139;7;3.8
1758;1978.2;478;134;6;3
1560.4;2063.3;467;123;5;3.6
1572.6;2204.6;305;131;6;3.2
1404.5;2182.9;418;103;6;3.2
1452.3;2913.2;426;133;5.8;3.5
1017.8;2001.1;404;110;5;3.8
3050;1384;495;76;7;4.2
2828;1709;493;81;7;4.1
2630;2385;495;108;7;3.5
2772;2567;490;106;7;4
2569;2268;492;115;7;4.1
2437;2257;480;107;7;3.9
2403;2494;503;113;6.5;4
2513;2659;490;117;6.5;3.8
2296;3044;486;145;6.5;4
2060;2523;494;120;6.5;4.3
2039;2481;482;133;6.2;4
1921;2363;480;132;6;3.7
1779;2225;484;141.6;6;3.9
1757;2260;455;127;6;3.7
2816;1904;420;113;6.3;4.1
1938;1748;425;103;5.3;4
2724.8;1773;472;102;7;3.9
2663.5;2263.8;488;120;7;3.8
2451.6;2630.9;487;120;7;3.6
2521.1;2542.3;482;121;7;3.8
2246.3;2613.6;438;128;7;3.8
2406.5;2516.4;420;122;6;3.6
2285;2445.3;470;138;6;3.4
2043.4;2691.6;481;133;6;3.6
2448.8;2001.8;472;130;6;3.2
1909.4;2319.8;504;122;6;3.6
1319.4;1954.2;428;108;6;3.4
2187;1030;545;70;6;3.5
2520;2296;489;126;6.5;4
2291;2335;487;121;6.3;4.2
2169;2453;485;127;6;3.2
1983;1736;495;133.8;6;3.5
2237;2480;505;127;6;3.9
2011;2607;495;135;6;4
1868;2575;463;133;6;4
1502;2434;459;132;6;3
1637;2404;411;133;5.8;4
1273;2006;424;102;5;3
1997;2135;485;118;5.5;3.5
1684;2488;455;130;6;3
1692;2861;475;135;6;3.8
1410;2223;422;124;5.7;3.5
2481.5;1751.6;538;106;6;3.6
2351.6;2551.6;545;128;6;3.7
2248.8;2421.2;478;115;6;4
2361.5;2621.1;512;126;6;3.5
2106.4;2216.5;474;120;6;3.6
1938.5;2166.4;482;124;6;3.8
1961.5;2261.5;461;125;6;3.7
1865.2;2551.6;450;129;6;3.6
1860.4;2617.3;426;129;6;3.4
1731.5;2360;431;126;5.6;3.4
1816.2;2332;456;126;6;3.4
2028.6;2112.8;493;132;6;4
1866.2;2241.3;491;137;6;3.6
1361.4;2854;455;137;5.2;3.6
1451.5;2215.3;420;125;5;3.1
2574;1548;481;107;6.8;3.5
2393;1941;510;106;6.6;3.8
2476;1952;520;110;6.6;3.5
2581;2158;505;115;6.5;3.5
2471;1581;517;122;6.3;3.4
2587;2228;531;120;7;4
2504;2527;535;130;7;3.5
2531;2992;545;136;6.5;3.5
2245;2618;519;138;6.3;3.6
2381;3067;514;152;6.2;3.1
2255;2517;458;138;6.2;3.2
1752;2543;466;134;6;3.2
2074.1;1279;407;82;6;3
2061.4;1575.5;492;89;6.2;3.2
2218.2;1675.2;503;95;6.4;3.2
2088.6;2026.1;489;119.7;6;4
2072.6;2022.3;485;110;6;3
1970.8;1954.8;492;109;6;3.5
2044.9;2405;489;124;6;3
1848.2;2407.6;477;124.8;7;4
1810.8;2357.4;480;128;6;3.2
1728.2;2410.7;471;132.5;6;3
1739.5;2188.7;486;127;5.9;3
1577.4;2103.9;478;121;5.5;3.1
1424.8;1844.3;421;112;5;3
2747.6;2088.6;491;100;7.2;4.3
2721.6;2615;488;109;7;4.1
2655.6;2916.5;453;112;7;4
2416.5;3066.2;482;116;7;4.1
2653.6;2474.5;468;98;7;3.8
2766.5;3016.5;476;106;7;3.9
2961.5;3216;468;112;7;3.9
2464.9;3067.9;446;112;7;3.9
2650.6;3616.5;436;119;7;3.9
2566.1;3216.5;455;118;7;3.9
2366.2;3266.2;456.8;131.2;7;3.8
2206.5;3166.5;442;116;6;3.9
1786.6;2466;452;114;6;4
3685.6;1930.2;514;82;7.5;4
3331.7;2641.3;518;113;6.4;4
1883.4;2841.1;520;124;6;5
3344.3;2742.6;498;99;6;4
2591.3;2930.6;486;119;6;3
2742.8;2455.8;491;122;6.1;3.5
2847.1;3179.2;504;128;6;3.2
2801.3;2590.3;489;121;6;3.4
2649.4;3678.4;491;140;6.2;3.6
2150.2;3357.1;486;145;6.4;4
2481.2;3745.6;489;130;6;4
1809.2;2472.2;491;126;6;4
2072.2;2651.4;486;138;6.2;3.8
1942.2;2781.6;482;141;6;3.6
2408;1448;446;89;5.8;3.6
2048;2048;450;105;6.1;3.5
2193;1930;460;106;6;3.4
2083;2662;461;131;5.2;3.1
2153;2145;468;119;6;3.1
2446;2285;451;123;7;3.5
2042;2647;435;130;6.8;3.6
1784;2510;448;121;6.2;3.4
1853;2490;424;125;6.8;3.6
1783;2415;510;107;6.4;3.4
2109;2728;515;130;5.8;3.6
1475;2397;448;127;5.8;3.5
2490;1883;470;114;6.8;3.8
2450;2983;450;143;6.8;3.5
2098;2647;443;118;6.8;3.2
2517;2467;490;117;7;4
2349;2398;500;113;7;3.8
2444;3161;484;135;7;4
1669;3352;475;145;7;4
2039;3032;503;130;6;3.5
2254;2410;515.6;141.6;6;3.8
2086;2575;475;134;6;3